# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
127.0.0.1 www.xmind.net 
0.0.0.0 account.jetbrains.com
210.129.120.41 pixiv.net 
210.129.120.44 accounts.pixiv.net 
210.140.131.145 source.pixiv.net 
210.140.131.160 d.pixiv.org 
210.140.131.144 imgaz.pixiv.net 
210.129.120.41 www.pixiv.net 

127.0.0.1 activate.adobe.com 
127.0.0.1 practivate.adobe.com 
127.0.0.1 lmlicenses.wip4.adobe.com 
127.0.0.1 lm.licenses.adobe.com 
127.0.0.1 na1r.services.adobe.com 
127.0.0.1 hlrcv.stage.adobe.com 
127.0.0.1 activate.adobe.com 
127.0.0.1 practivate.adobe.com 
127.0.0.1 lmlicenses.wip4.adobe.com 
127.0.0.1 lm.licenses.adobe.com 
127.0.0.1 na1r.services.adobe.com 
127.0.0.1 hlrcv.stage.adobe.com 


127.0.0.1       activation.cloud.techsmith.com

[This should be enogh blocking TechSmith activation check if not use the following ones below]

127.0.0.1       65.52.240.48

127.0.0.1       oscount.techsmith.com

127.0.0.1       69.167.144.18
